Main,Xpath,Value 
,/NewDataSet/Table[1]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[1]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[2]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[2]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[3]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[3]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[4]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[4]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[5]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[5]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[6]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[6]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[7]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[7]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[8]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[8]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[9]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[9]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[10]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[10]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[11]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[11]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[12]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[12]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[13]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[13]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[14]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[14]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[15]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[15]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[16]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[16]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[17]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[17]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[18]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[18]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[19]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[19]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[20]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[20]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[21]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[21]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[22]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[22]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[23]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[23]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[24]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[24]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[25]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[25]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[26]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[26]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[27]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[27]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[28]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[28]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[29]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[29]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[30]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[30]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[31]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[31]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[32]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[32]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[33]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[33]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[34]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[34]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[35]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[35]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[36]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[36]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[37]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[37]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[38]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[38]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[39]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[39]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[40]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[40]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[41]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[41]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[42]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[42]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[43]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[43]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[44]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[44]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[45]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[45]/PostCode,\s[A-Za-z0-9].*
,/NewDataSet/Table[46]/Location,[A-Za-z0-9].*
,/NewDataSet/Table[46]/PostCode,\s[A-Za-z0-9].*
